Maturity Stage (Days),Initial Moisture Level (%),Temperature (°C),Humidity (%),Drying Time (hrs)
104,60.03008168814386,26.117436757065313,43.52987330192609,29.97
90,55.95056074500208,37.55154220726068,56.15144127223061,22.47
97,53.084990224504075,33.842003982359856,63.97979864401393,23.76
101,66.14352269056208,27.041018103474045,68.90009718683223,41.09
105,66.96371342804169,36.84657807775327,66.8180099199059,27.36
105,61.800903815881796,28.657874711920343,40.55568460948138,25.43
105,58.57830016430022,37.07753183631981,71.36754530967875,24.52
108,61.04253895120351,26.66106279898074,46.625066243157264,29.86
95,60.576344073023385,33.057737070663414,59.61274345365464,27.89
89,65.09901529051855,25.64039805696604,62.83615245912107,41.61
107,64.732779202706,30.221707818014615,68.79289007009568,34.77
91,64.97216259327259,28.903760748746016,56.39068514356542,32.37
107,52.66134154770256,39.06561928586854,67.39075837597244,20.15
99,63.30228357249983,28.122389350359235,57.116370710914595,31.61
108,62.66350615371067,25.584257841504293,78.51037182557197,41.8
101,67.44136980140196,29.71614979322204,50.252942878728035,30.48
87,50.695183262967866,25.204188000139407,75.27321512710293,33.52
90,67.39439685298336,36.90348042696396,46.4219792754838,24.98
94,61.5202267428067,35.3788883019507,69.01166847988989,28.62
92,66.32465868906277,30.436887007638532,61.10997265789065,33.5
119,52.16085757878487,38.81185376240299,53.787677918245635,16.91
120,66.63106689270938,30.81667095955688,51.20466547164186,29.23
130,60.91414615000748,25.794055007054162,63.926574723220114,34.5
102,67.5442267951116,34.43257227647206,52.678643008282336,27.01
88,59.82398087040325,31.640605932518287,43.489774845473875,24.58
112,59.464841247670286,34.59383758071824,45.598306284530885,23.2
85,58.14053073404304,29.839114246330315,55.31110081910829,27.1
112,51.7729185134369,34.86170859655243,50.99157759086579,17.89
84,69.69267684907105,29.425010513157716,74.37668199810723,41.91
108,55.128431358835115,27.1462815266794,52.55044114063811,27.35
95,64.5090975144233,34.19157915234563,58.17101944660776,29.03
118,50.599984838675205,25.56049282853099,50.03755012186801,26.53
103,55.67223361339282,31.701299109457636,73.7572431540232,28.55
103,61.0245773165328,33.64887189480808,44.10382237774145,23.76
126,68.89314542429639,39.19083567908186,44.18030210078864,22.32
119,66.22906664946656,25.581324401252118,78.52061619177353,43.05
101,55.85964312970647,26.804125729348737,67.7029136385851,32.89
100,55.044786037308555,39.04060003173922,41.48244296014698,15.96
91,65.17721254154054,26.414059984461794,63.179162637074995,38.3
115,55.79907970826107,39.51807000593969,72.90891282307798,21.71
113,69.20720099581627,35.74526649351508,65.50493324070965,30.17
112,69.24691030467713,29.80964471871294,51.33298061709165,31.2
126,67.77463255721811,31.963050715045934,43.89240619474077,26.02
99,60.09523608651298,39.19512158840442,40.66834183458526,16.67
111,56.08171952816194,31.46706609166384,63.42958039222241,26.02
116,53.981918828848826,36.36392036953743,51.196076885297884,18.38
120,60.597468939364276,36.108353335874035,72.91373034389275,28.16
103,57.88835841869727,36.66355953833586,57.80786823171102,23.66
96,55.348247333913946,37.71424211688166,51.65449973698813,19.68
98,52.706818960859025,31.2733352371267,65.8566092204824,26.19
126,53.646660613415854,27.742842717481967,55.68287680172321,26.05
82,64.99774573801157,34.700688609551285,65.35519613603726,29.64
87,62.76585091628232,38.36159843073099,63.726872493269084,27.79
105,55.24975868346931,39.52480878282656,68.00447751920426,23.43
96,51.48834887194944,33.120167545497424,72.70869828429242,24.96
101,55.19185815869566,33.36176619431724,43.85536722727217,20.5
120,67.01412983622984,39.965650771427704,66.47807315371071,26.23
99,61.1268621005611,39.67296146068106,74.95021596809295,25.17
116,50.3117856548552,33.93433240346404,53.14871583135665,20.37
86,54.88436898798628,35.311013117939,56.90891333739974,21.86
122,53.55133678812861,33.102443816964225,76.06821683782526,26.27
119,59.554324794492345,34.82199697922388,43.72637698581771,21.91
96,56.21735373743285,29.14132661793911,65.65613009836646,29.16
95,63.558377553190404,38.89741650470626,56.907097207608714,22.98
129,58.633457810508745,35.188962821044996,45.13297692263629,19.96
105,53.929764238653675,36.71244929921526,57.60618817272281,20.98
124,54.543426641006704,38.090290040010956,44.01470560962562,17.89
92,67.7024552099935,28.473858588490835,49.201705725291944,32.37
91,58.43273941160954,32.18578803562656,66.03471640643161,27.24
102,52.64503790446801,35.1973863055441,57.667701071715896,20.62
108,55.69100587985343,28.954056034149662,72.41935173784104,32.83
95,62.38611778496787,31.07358464061723,63.90693708994189,32.03
124,64.77498780294916,37.06328477560777,74.70451962234796,28.76
82,69.83697779241031,33.030720262378125,74.61249525417124,37.46
113,62.285689291132606,38.3038039081596,40.862645450704655,18.27
82,54.5922712515014,26.768659330479107,46.528079703064684,27.17
123,60.45930333039052,38.45355170959901,48.840767594719594,22.13
113,67.85484592753669,25.696028495625526,55.04233597165124,37.65
83,58.837760214900015,32.27929714444964,62.4355505580013,30.26
87,58.15673334873053,34.53477689123203,66.66920806995242,26.92
89,51.194733131219664,28.170718121566615,59.04432593514399,26.79
87,68.24742567296188,36.92383308082606,40.87602373666855,25.58
104,60.43500685093916,28.393553407656057,60.940821485875524,32.5
115,59.807258767236,26.38580013224315,61.22067442982734,33.04
103,58.46430615405369,29.53522774784941,56.3642885002748,28.03
90,58.79583952506455,30.956827664168305,51.305925901442116,28.63
100,61.74062407334993,33.18893535879208,76.55470332106722,31.92
88,53.3078877094225,39.824828928412686,57.16815137566884,18.49
95,57.11517767231492,39.85839725330303,60.58226119208873,22.78
127,50.32913809273467,29.35993239290063,46.81042297598903,19.95
128,68.64949346075588,30.35687001582483,74.33324198826607,36.79
106,53.89986668601828,39.98860041894144,73.49806325103667,20.38
103,63.31574019401115,35.619754680180975,66.683657485016,29.24
84,60.12533316700532,25.734952799646425,43.247133029317155,31.64
81,66.9405918413247,25.61672135370111,60.97683078850146,41.33
92,67.9990147355197,29.08109233878154,55.19381081762377,35.47
86,68.50909629763464,33.68454960383381,42.835267087679306,25.07
95,52.99923547103094,34.85893235561029,59.497741269239356,22.19
102,63.379129726787056,28.714112012137708,55.38643990814234,31.27
129,68.38519820215788,26.81967013247076,66.52107284202796,37.84
82,51.61474032734351,32.25866998199952,49.987655672610444,22.03
102,57.91677439531665,39.225816983079554,50.16215693234319,18.75
81,54.701285134687375,37.96273851159742,74.71668270785707,25.28
112,58.00821054708548,25.76731764703646,51.56853585192127,30.47
101,56.29483455842264,30.66048268322013,61.90368222811564,26.36
95,65.75584392832292,37.43041833929059,45.11346141540695,22.01
115,64.87632221490023,39.073304072251254,74.36352627281835,26.06
126,57.04256627287564,31.270195467782592,54.16608710742757,24.59
96,66.7555360001602,37.56475443526037,52.1015351428594,25.61
100,52.66364947755976,27.506852932699704,55.961591460876704,27.54
127,62.063472838714574,27.126472082950013,55.734572256606924,30.98
95,59.906800441199266,37.47843586620657,67.53760733849904,26.96
112,52.71557143825021,25.506464254989375,78.08269349655242,34.61
116,62.078608535637684,30.344401501228766,55.597892321462226,27.9
90,52.6581628430389,36.798636210919724,56.156110184553825,19.88
98,63.31825792998321,37.82462270014692,41.35479525652114,19.82
106,66.62064052494706,29.55470761757765,64.41996430706031,35.51
130,51.427856531706674,26.95478073661133,68.83962141604293,28.0
117,50.38438884549022,31.783086126305882,55.716444393736595,21.03
116,65.88091353540223,26.69401603955282,40.33175142222318,30.3
84,61.2496442552379,25.996947510036488,68.1622709944022,38.17
129,57.27749276872696,32.3452356267042,55.62087002835128,22.27
105,60.24773495160634,31.900869783713205,55.63375962574092,27.81
82,50.667750524677885,25.03684589618827,59.73405709541674,30.23
109,62.09434721104667,27.99467735169493,64.42637344982619,33.58
118,57.13430852806164,38.9790186087514,69.75265342149139,21.58
96,62.01116982231987,25.88192772975595,49.31905729840887,33.65
92,65.98118879146942,36.49107586818511,72.13813618907939,30.63
126,57.83103131056376,27.650016917559583,67.36291110147877,30.95
117,60.58364158808172,30.50827454349318,46.77944643967982,25.85
113,59.97317931428356,28.27964510263955,54.81728390018537,27.54
122,62.99385729289796,29.061608222767767,62.98009885881427,31.31
120,54.62803844614943,26.862526251881988,64.53862938945477,29.64
117,50.33684169262341,32.56229554172484,65.93561867395742,22.35
89,61.10871470147418,27.433180114369993,54.87262621308046,32.84
105,52.31074138914293,27.951634828009837,67.25802893117474,29.9
124,64.93946131423294,25.115674730926166,56.8300114371052,35.98
81,68.78988404625272,25.50374305188081,60.69225019582024,42.87
107,52.75807130728916,36.162943391717306,53.319487389077075,20.04
93,55.45021598128028,28.23852735767408,50.84726100038629,27.57
89,54.92833546906021,26.541405062439743,49.3313695664558,28.73
81,67.74694856203003,31.07414218767112,59.98286273015334,35.25
109,67.72918964863388,31.06196691883077,50.52944582837567,30.1
101,60.10902423465568,36.10500240374091,70.59829366979288,27.53
93,55.73650289635169,37.48101703292951,56.90596085492944,21.57
106,50.63385505331584,36.242460576656384,72.67437681527832,22.18
88,53.19058820622126,39.25350669338163,79.39659933148369,25.54
90,57.22900371535256,32.118261840160294,65.6196544826964,27.13
96,53.648922757713464,31.285502429230917,65.91953945385598,28.4
97,61.20828385557616,33.69633539357004,66.17666572120592,28.54
95,50.78145375702578,28.681815713736892,74.34245832436474,29.95
110,52.81851035163829,25.408153963336858,51.56098371819712,26.86
89,53.87312575987551,27.338006998876395,69.21675772880468,32.55
114,56.889708698845844,39.732714103643744,53.48800388796962,18.68
92,53.11193391769496,31.57777919659698,64.43010990475834,24.44
128,54.72690817432237,38.83512402143577,43.572755063201484,15.98
117,53.9452277273157,33.70339786692303,41.69468184174771,20.2
130,65.65608775267768,35.41278525366074,70.94602888118989,28.95
100,60.04538241359119,25.265784148364574,45.665328254510705,30.82
85,69.16414344823292,25.66182932786143,54.951642291483545,39.95
102,64.27924872548728,32.53617932035283,48.44613496536081,26.67
122,59.22423714065406,33.83152907529251,52.39068585823919,23.72
102,53.15218773929588,39.83950707126991,58.6443348713084,18.66
116,50.60190780638191,33.32159923639027,62.11306063288673,20.73
95,65.67551681010484,32.773221772632496,69.16379013324678,33.4
123,61.281619171109575,36.677787266350336,72.39872452978015,25.56
105,69.33854698369528,25.316582401935396,71.57784260362625,45.48
126,67.96715725341802,30.16976602034841,51.64506376860432,32.01
93,62.0637365282661,39.63006987284313,54.30855837177728,21.15
99,65.46469924701803,26.338083466522747,70.87960362054739,40.03
111,53.664269847366256,35.201331394359954,44.53871269417023,17.4
115,60.79301204042668,30.56990840239197,78.64360666961744,34.43
103,63.06705131136361,34.92185042867622,61.806659946619554,27.09
84,51.30691054560427,32.49723668543797,62.28766573425555,24.58
94,58.91914854800853,25.503184478935626,63.2175263544774,37.01
109,65.07316082124825,39.80999787147626,50.9276385345901,20.56
130,60.58691075569169,31.849237946847403,52.84966973127783,26.74
116,65.15047213061362,30.179967914401228,57.77130985466804,29.73
95,65.69101388646305,31.84486308296742,75.40819199343028,34.46
128,55.43480118867386,30.09724356042934,62.73790692057,26.39
121,61.26152881943301,32.07696826738796,49.43924884838482,25.72
105,63.70647887012362,32.76240546992947,77.41955796758992,32.48
94,66.96602867386424,28.895900214604925,79.98433302845937,40.84
128,68.69001186217189,28.616439825457604,45.51839793538042,30.86
80,69.38946300229003,27.52288622022904,74.71995139779425,45.28
121,52.266781901657964,26.394191476805098,47.15509399861829,26.07
81,59.37055692686907,35.226226442112086,70.03493133710813,30.58
128,53.12202007604732,26.012324661428845,73.63435962958005,31.95
99,60.44012594270719,35.76328506302971,51.34906152261591,23.25
106,58.13090777502016,35.76176135944657,58.34836183821603,23.4
107,63.8793945619113,36.52651300830595,52.45923742641599,24.5
91,58.460682157454265,38.26948917703075,42.89441476647078,17.49
109,52.055450810444704,36.0120044089869,78.42404931261262,26.08
81,66.06141666673794,27.342934901146936,58.70293124054069,37.89
97,55.47910715080959,29.52641299449757,64.91592463501468,28.81
96,51.25640260929869,25.60071886610809,64.46470761153385,30.81
99,65.2205758126117,31.760299255930395,61.33987379549397,31.17
91,52.71168034971092,28.92577095182233,77.85219947979806,31.14
120,52.76637081740453,36.64631031839454,41.13538082715518,15.58
112,64.65594269849069,36.82128207667801,75.17149043407741,30.27
84,54.127755208524384,26.71012023816808,67.91977359272308,33.02
108,62.45715621848449,32.6645905594646,64.97062812532107,30.44
96,65.1886814295397,34.68947901990821,78.1270329573935,34.33
92,64.94645701684125,34.73387093867021,41.295086525012984,24.24
115,54.60031745566616,37.90723151480918,76.87944634204995,23.62
91,51.22832435405147,31.94061942447052,55.16567097969179,22.65
114,60.59144445175974,29.235943407062052,78.39505783442738,34.65
99,59.838147742122906,38.23017823215412,73.90703543787436,25.62
81,64.04488049834944,35.1551626464776,42.79887730468155,25.1
82,55.8156351067136,38.524272059516925,40.10949714061248,18.54
92,52.88250363265588,26.22532388992454,70.79433110552901,33.67
102,58.89488728257723,37.20550292527994,71.07799977849109,24.79
102,60.85069560354484,38.12862280393651,77.18999445756133,26.04
106,69.95624340669534,27.578179003360987,73.65555056017647,40.72
104,65.52953167199557,37.55600367039692,71.13049422604928,28.46
124,55.595504899247615,27.476301090123926,63.908363506337196,29.13
113,63.005730815762426,27.2389793987962,55.07405636678598,32.72
103,63.76580999207031,32.94372406000982,77.46159995927249,33.34
88,62.22665663003086,31.373266101808106,44.352968291795605,26.17
109,67.66904691559611,34.26916981339662,45.63017226103892,24.72
127,55.672385133083466,35.851410081902046,50.2098625016885,20.06
120,57.43424241471392,36.96368793403875,71.53049853423511,23.09
117,60.66132966489863,32.079478513038715,40.239227081341895,21.03
97,58.74739280964219,28.62217681824345,62.66183255721687,29.92
120,50.674895441660965,25.74824615109606,79.58076116393434,30.49
130,56.63913763168404,25.93372583674508,45.6577908186416,25.9
97,68.34060999543615,35.803010269937246,76.12170239972409,32.58
121,66.08498903694775,37.94483272900836,47.72008787363156,22.85
129,62.36440665953083,32.09755835687586,72.69260104775486,31.54
102,57.22682090966066,37.445415411313235,77.1749670261087,25.05
130,52.13194644827357,39.671783445048774,41.03716113130455,15.96
99,55.10917135968778,26.35839170531588,45.32316958077935,26.42
96,58.896272537282655,36.77158485771306,46.07526531520715,21.46
86,50.3887542833992,38.34842288969347,42.224258661631666,18.92
117,52.16425022346215,29.9348890911443,44.74044025870016,21.66
112,50.739910734533154,30.797174367431687,71.26440812463592,25.61
98,66.34065621773021,33.3888879168432,68.56709917688109,33.37
105,55.59526857589173,30.808793894995414,45.178382896220086,23.57
84,53.54175270620097,34.14060659092168,67.4318019015193,25.65
117,65.47036869891849,31.222570201405013,65.39899073023099,31.44
124,61.75840145770047,30.28767787942553,72.78242229536366,32.98
105,50.633436353661345,32.64087781304494,47.14766898838473,20.02
109,69.80401507720467,32.41096461401932,73.16702500317913,37.72
123,52.080502907531994,30.831071646835284,55.31034296072687,21.47
106,65.02728346804352,31.49420864844705,40.407444417264124,24.57
118,65.56693429105736,30.154618966703623,50.73858274262303,29.81
80,52.035489708560675,34.562323681551995,72.84879352011687,26.82
92,61.6974369867631,25.602851084390824,62.189935718383495,35.96
92,58.12902706825484,29.508140567851434,44.90134596473703,26.54
98,66.2137669998404,27.44334768465508,72.7929418797982,39.63
108,51.96662168755506,31.124406840247325,42.7751587753062,18.45
107,53.40780744214604,26.54617587173974,67.86853127443491,30.26
82,62.59926574099024,36.96991928567739,68.26564910070766,27.97
102,58.27393196175552,33.87464711013386,51.32863620462557,24.1
116,68.33125650503979,35.94950632274065,51.63366745052472,24.86
114,52.50753590492423,36.19118942474913,41.585879344748975,17.76
82,69.83505569460218,29.301711532835085,53.81495773530353,32.72
127,59.0048392987359,34.18562452257533,61.99873125431016,25.53
102,50.4554377822047,26.202064443937903,52.89597918524039,27.9
112,60.17009728912663,27.020569666934684,51.264839711124864,30.35
108,62.89889573208296,36.85763261422773,50.06087964485829,23.14
116,52.05012204507783,29.323326425563184,61.01827755290391,23.58
116,69.94278474845245,36.64670133511864,67.39583646154564,29.57
81,52.96091980419945,34.87643336267742,55.67548195129595,21.16
113,67.18973980111826,39.32645342244653,65.61292093273315,26.22
117,61.23037082949337,39.58750256133999,79.09015137007812,26.17
111,64.24606958091223,25.14147671785647,51.01914144433553,34.15
107,62.24867563977317,36.35903634984154,55.43040198116584,23.64
93,60.38334489108478,28.999152019397535,56.93061169036648,31.65
108,54.20717282377958,30.967404509148388,60.25096484457218,23.97
84,62.76698976447468,30.50852163203322,70.32134930593271,32.94
108,59.4964165654281,25.902525672525638,73.09848779671404,38.65
103,50.6031352422366,31.075058221966188,72.39396542957192,26.21
87,65.73572110486171,37.61640573670019,57.4396939898371,26.82
93,64.1117868465242,34.401284159326245,52.85539114523178,26.44
113,68.01158364665577,26.873656256512433,64.64575527047094,39.7
102,50.56871847805947,27.291720259557497,77.24216780782044,31.19
106,63.17779546835884,34.3335900865532,55.20712149622372,27.82
90,63.95359129906619,39.407016079733665,41.61111115432901,21.56
102,60.09351623699442,26.955339832091084,47.28125914053407,28.59
118,65.47537736911103,29.771725009201504,48.61784194974189,30.02
106,68.22015995517295,26.207965474622416,66.54379367431991,42.12
80,62.3574759299067,28.139544304976436,60.78642627903939,34.75
97,62.496980208326086,26.47014658442117,75.71648921805033,40.9
94,69.65443442975582,30.63052393898175,75.02968911034131,39.34
91,51.19707466455794,34.779842585269805,53.67669924671344,20.54
94,67.73872344230176,33.48859149305081,79.11531067497128,34.1
95,63.79590517131616,39.1619288045458,70.19968066649045,27.77
83,52.08651780632754,35.27575950990736,49.37927499849138,20.3
106,60.556555560904286,39.42653977241964,48.9484401693808,20.21
94,64.28554092602333,28.557085861527693,66.63913870280328,37.15
120,58.435697380963845,30.758856782914123,61.78678745105589,27.16
121,68.4326399357104,38.44765937090469,40.53345847413509,21.73
85,63.211926105978854,34.78766999119373,64.89152070480435,28.32
111,59.926050496691744,34.490552764765795,49.38004710810069,22.44
123,64.09860329755068,28.287447041400867,60.89324975515171,32.84
86,54.058883201737245,25.227650869922776,60.95067546902271,32.3
122,69.83999810519354,28.18698901410985,66.93979006797429,36.99
129,55.878225173520114,35.39075028093781,43.4881950482568,20.3
117,50.66259439988845,28.315765302720838,65.59540497019444,25.59
106,69.79351954276869,28.628096168858757,64.82380816342932,36.49
122,61.373373038015146,28.28098262529064,73.34628124282668,34.92
130,61.913349840169474,30.80870989247135,68.95264926026195,30.95
93,50.383325522340805,29.04971798483418,47.9345043370854,22.18
96,51.89263841862083,29.54115447775168,69.70427125869149,26.08
93,55.69322124789887,33.890993593890165,52.67072086253144,22.46
81,60.35611136756566,31.63762894918601,56.008547501775,29.21
116,61.06013512604699,36.21499765895598,56.6939480063341,24.32
117,57.57229781752745,27.25698885779816,59.78100150021054,31.5
96,61.69381107700041,30.91924169839715,53.81335957700215,29.23
122,66.84012424985124,28.538977160391678,42.9891602144983,29.54
88,66.48119965284906,28.011573516261024,77.65769130865829,41.36
101,55.26390742795364,29.039094906397754,46.77198237032606,23.93
93,66.9646559610343,39.777431801003644,56.02013750363482,23.38
98,69.73682058829884,36.113228175476294,73.64083979550333,32.67
85,66.38443147004934,28.06327765210113,53.851537393396455,33.88
116,62.31745352152657,26.885777996480854,40.3327386802148,27.44
124,61.28536669119947,26.664097989552126,60.71719807219885,33.07
130,64.01395279070958,39.132659695045795,49.73819511335329,20.32
116,62.12574889859528,30.65137434098135,44.965159990952316,24.93
128,56.84944024504081,31.630614627906624,55.91029679732095,23.65
115,66.08986118062596,36.20337219823127,48.92189517186584,24.92
107,65.13757531885162,32.97259551340294,44.084956169944306,23.02
130,62.86799309619892,33.99018419080382,44.20268515975466,22.59
126,60.528280776071085,37.997213956907395,74.16154299712406,24.55
86,62.818733019549015,27.916751651888355,53.89869979841305,34.33
92,54.42971517349139,33.00702608126523,47.14383784730906,22.8
118,54.03186715230399,33.560336980545124,70.0856506813372,23.6
84,59.9400744122917,26.270538802524758,65.43122347347058,34.98
96,68.48382636953103,30.155516812286123,59.4669007897219,33.13
122,66.17355003224867,38.35787678678156,48.06152529221505,23.21
98,55.22773174260581,31.547827022036962,63.02125137073183,23.98
113,61.89979453868154,38.57077170807763,61.945993060000106,24.73
103,66.65339658209756,39.055848894650595,55.00469566925936,24.27
100,53.35616332437336,39.923456542248815,50.59614054448923,17.27
84,66.51557490816754,33.739335921520414,44.14741634429542,25.79
108,65.20136588683926,28.895527307725878,60.01694811025214,34.57
112,56.3030965027493,36.510723915317186,50.154882687450396,20.6
90,67.82807095580405,32.84377519980815,65.33753570024867,33.49
98,67.01683555421559,26.40754985006432,52.37139032681681,37.56
94,53.93191229631319,31.919682667391506,79.38826593962767,28.41
96,62.436504414870285,35.90256806092319,43.641736195044246,21.83
112,57.683595765891575,26.332689159386852,55.02215216394409,29.44
119,58.32720338596872,34.1264067302226,41.8672632965595,20.56
117,61.85018749986753,35.099897593169054,49.72042380472723,22.58
88,51.67864079205356,33.549702001894886,53.68146245967198,20.64
86,52.373252409891755,29.1983285650634,76.71786010117013,32.12
109,68.81035827846061,26.656011520118426,60.676099594649074,37.37
94,58.48441083761082,26.68260967163079,43.063921055739534,27.61
112,56.53104850851913,27.799747391256982,62.32595487794821,30.46
111,54.64808509670273,29.11016021778357,64.59690075987879,28.2
97,55.60862089262014,25.525016240622183,77.87764870582892,37.67
126,57.03641588785513,34.46425210486133,55.101432902166806,23.25
85,62.841556213039574,29.152899081778642,47.362085220930446,28.26
94,64.54529826383464,34.25766662738916,59.161435623222104,29.55
110,58.79118667848135,36.82659611302278,69.42391072596655,26.67
114,69.49899622560072,30.60352985434656,69.0646618936733,36.38
114,55.30218688021509,37.88803733678108,62.878439059008585,19.83
123,52.62911596323603,27.95737154187858,76.8023939238365,30.23
91,62.33582685558284,37.122010689968164,41.71209276944866,20.58
116,61.757574893716914,28.776438102836703,45.18460138654059,27.26
109,55.29100363292687,27.561739577910796,70.09186569783985,31.32
87,65.5175126321084,29.540500987042307,45.36702675769084,30.06
104,65.5810084067953,38.14091962772447,70.71702400195892,28.98
127,64.15111038576495,32.05588654539184,68.1446316366851,30.37
121,65.79702501086771,31.855307342468837,64.6578362577149,30.45
95,68.91978208318884,25.182269780462246,71.32681117772134,46.4
130,58.255313246341075,25.821192658227783,60.12609775979949,31.75
97,57.24124917248078,39.85926622319344,71.26153433043747,24.77
126,56.59787718706217,26.70085539288911,48.84340538699206,26.68
113,66.74011111275401,34.615973701133576,77.34811765075301,32.0
98,60.295471195148224,36.162414013726675,44.19687923372246,20.39
95,65.52102497588685,26.17560771048825,58.3084279451094,37.58
109,66.08284340653455,37.411289354949986,56.95989032175646,25.16
112,69.70310247342071,26.63877600411666,44.34348648477792,33.87
127,68.34813724275827,38.302342905010235,77.23581413283236,29.62
107,61.592306822741286,34.59930967657493,57.76522168539201,25.16
110,68.6854756855482,39.558889463418296,73.85829771813684,29.33
82,52.619057466591784,38.927724051753785,63.46622223825243,20.25
90,52.09346181243018,33.86534894909101,78.87530285192335,27.31
115,67.03456126948188,32.49826780884954,75.19836279961599,34.34
103,56.06605486465225,34.49725271849302,72.96684101606425,26.71
87,63.59174920419804,35.41376320683341,52.26709361462839,25.43
102,54.00346853415726,27.100560811904547,66.70516754111037,30.37
90,57.24964454867041,25.668299700705465,71.28328290266131,37.16
80,57.79216705845504,30.138792709069378,60.589661075652046,30.72
102,66.77768941941977,28.3825030934544,52.34411003475722,33.44
106,50.04832361695748,36.422374300162424,60.213588467269595,20.84
90,52.793205389454464,27.761162690371492,70.26343298577993,31.91
80,67.23843481424737,33.33248524279495,71.85051034440629,33.9
122,59.062211082536734,26.210211562864384,72.28887795717976,34.14
128,66.64269933632647,37.93413306450958,74.25417597166631,30.7
92,57.80933875525158,25.28427909633156,58.221974755731075,34.01
116,57.99373494082314,30.60340587715711,71.3497611639854,31.34
124,53.70318854650653,30.937229128824143,78.65743559853757,30.97
100,66.98434630395712,28.95644102096828,78.71473081256798,39.52
102,53.34592443979566,36.676403730290104,71.70025446929394,23.54
130,51.218718225787484,26.59139176969437,50.43480274664056,24.51
120,56.581998374224646,32.410479066622216,54.10116185870364,24.64
117,64.66540267668731,32.55146888442259,78.14264346012568,33.69
122,55.759962028726925,28.288601167922145,75.62170583461375,32.23
129,67.59445104644078,33.19202723477238,51.09282011049831,26.99
117,62.824094996685375,34.79260526024869,70.1081760074596,27.07
100,64.56767907652034,32.50737729808494,58.282109484227746,29.12
118,63.73881968825582,27.98404765133654,52.154438882594974,29.2
116,63.57222677846668,27.019167039317818,76.70625330919631,38.15
87,67.94560633450658,27.76845944205288,40.782627021584716,31.31
129,54.95228665507534,39.393496355090626,74.91419692860732,21.82
117,61.0645462567618,33.3489807224964,61.30932032465416,28.37
109,65.8667366184767,36.65155490575034,60.946427469538406,25.48
107,64.3079995867031,34.03847849884564,68.50003883676469,29.63
123,69.61270350131812,32.44941123249879,53.5739532940331,28.6
115,54.17131774155162,33.23717505546617,70.99624695033103,25.88
95,62.277287576720816,31.99178668882925,72.74990560604692,31.16
115,51.091877828143936,37.24711982515653,47.19697844979742,15.42
94,65.43964583421571,28.3979964437089,40.899405239190244,28.45
123,61.31109471373147,39.6702673411002,63.08994322427772,24.34
123,60.53447223301282,34.86818727628048,46.53627226252982,22.17
100,54.740580527740114,39.987198526822134,70.86897165633968,21.9
84,54.44696503656682,25.49625476199249,72.84993342244476,37.6
122,50.41221539419821,26.68668869479166,56.56011039208765,24.69
94,69.3625422395273,27.99541617166769,54.43906061203096,36.85
90,56.96884302595667,28.88687328704007,77.35077529311555,35.82
116,69.706173066548,36.73078673011201,53.33019622998456,27.25
109,68.84241167232088,32.915863668556725,42.50980287847981,25.7
130,60.21282643043965,32.61668097781872,40.76420810616607,21.29
91,65.33299648342697,37.29143259366319,70.69005447917966,29.32
120,64.11638833869742,27.54590920951671,59.67881115484404,34.47
99,52.595209067119065,33.57448952031555,75.995056102778,24.52
92,64.93177851117886,29.794737790322582,75.21256195828235,37.9
107,58.47822354139869,33.87300037287997,71.97963159502024,30.09
121,63.79277320048325,29.597861300034463,44.27474716241017,27.7
127,57.45154529608844,30.349582952720638,60.058023505849135,27.25
117,68.7277363398315,28.05367844710355,45.859720104224955,30.47
108,64.80289179208745,32.611082009259505,51.30508199170064,25.14
99,58.43978723461764,25.182571923629993,69.41937210680717,37.3
123,56.56128949331271,32.656020359447126,64.3711552918603,23.95
94,55.98213438081641,35.762685635315094,75.54480823561676,27.59
105,59.741296235703686,27.979356849821748,69.003346728455,33.94
126,56.02593236351675,35.507751038579464,63.1088120082005,22.84
84,52.22283396799602,37.021943594635914,60.839217624959744,22.2
119,67.22072861098222,33.27816961611928,62.61334511827184,29.97
124,62.5695979981559,32.504380182824576,57.38926445581024,27.23
85,55.73865080106967,32.086944381632506,75.31303165654018,29.95
109,50.439648600603924,25.593463248518248,75.75338969417436,28.75
124,68.4502997424797,36.857149323482076,45.61645760527191,24.22
88,51.42625647320598,35.299424045264615,77.06532302047974,25.04
95,52.5503231859621,26.12458366236158,57.462615536749496,29.78
116,55.64993454960674,37.750120278578265,41.198613025934606,17.72
128,66.36113264139232,26.5930032350943,45.794593422669976,30.97
88,53.84187848192083,35.42025008223925,67.16975946122682,22.95
92,68.32563673956082,27.688312828929945,70.75897718552409,43.06
84,55.85504645670522,32.73431067992033,64.41197247867377,28.88
125,62.75359860469079,39.47249181234626,60.68836539191008,23.17
98,58.1477860285551,33.44234844875551,61.60605059635881,26.29
117,68.80401348412742,27.307448144472474,67.35629476972606,39.0
120,58.15391314016515,28.432123604065847,56.11565255536504,29.67
115,54.8945567524984,35.465673606121285,72.79308106833791,25.54
105,54.66211136077658,37.76301060802193,41.88848552086099,17.08
81,58.417733523742584,27.759460436287654,45.85662789519465,28.2
127,66.30952564935568,37.062095224779235,70.83043234000198,29.15
104,51.223380819162614,33.4011440115379,59.358651532866105,22.31
130,60.17576228208145,26.46206792869049,74.44255771071268,36.05
123,60.63692154127108,36.723307913392766,46.45189711267073,20.43
119,62.95947551811711,33.8711021950746,79.3747151268372,33.06
