filename,class
A20230924142017_jpg.rf.75bd87093ac9a179d6e55c067e8727a6.jpg,Copra_Grade_A
A20230924142524_jpg.rf.77348fbb267010ed9665e1b3926a1f53.jpg,Copra_Grade_A
A20230924140213_jpg.rf.76cd5fc484efdb98740cb4d61c42ac83.jpg,Copra_Grade_A
C20230924162242_jpg.rf.77a449a43a4f02328c1f99dfbc0eeecf.jpg,Copra_Grade_C
C20230924163906_jpg.rf.77f9d7da17a19d150bccb2c89c78f11c.jpg,Copra_Grade_C
C20230924164247_jpg.rf.7818552e105f1558247ec3b10c6f15ad.jpg,Copra_Grade_C
C20230924165504_jpg.rf.7868800f83f9cbf2b83fee1f0a37aa02.jpg,Copra_Grade_C
C20230924164139_jpg.rf.7828e5ff59c7315da66b8933b8f82566.jpg,Copra_Grade_C
A20230924141352_jpg.rf.78aedaed06e72cdbb7162e8e58159efb.jpg,Copra_Grade_A
C20230924163000_jpg.rf.78a6fdf462def03126bf2d223080f145.jpg,Copra_Grade_C
C20230924163101_jpg.rf.79fb8e7ccadc841cfdf39b44ab56ffb4.jpg,Copra_Grade_C
A20230924135813_jpg.rf.76bc462ea9fabc1329bf43f7720a2457.jpg,Copra_Grade_A
A20230924141632_jpg.rf.7aa8f75da356ec2377c429823a2b8aa5.jpg,Copra_Grade_A
B20230924153914_jpg.rf.7b5d62d4d0bc9e696ee0d50a0a0c40bf.jpg,Copra_Grade_B
C20230924162121_jpg.rf.7acd41b066d8393097adb33631d134c7.jpg,Copra_Grade_C
A20230924142522_jpg.rf.77d81cc0fe66672f5a126dbbb8681f06.jpg,Copra_Grade_A
C20230924162930_jpg.rf.7a3c6ce585ef1c7952d231b98f12239b.jpg,Copra_Grade_C
C20230924162254_jpg.rf.7b701d5f69ec775c13842535f65f3e56.jpg,Copra_Grade_C
B20230924154556_jpg.rf.7a92653758e31052919e45f748669ead.jpg,Copra_Grade_B
C20230924164737_jpg.rf.7b33c6ec98c7a79e223acc6c55de6388.jpg,Copra_Grade_C
A20230924140636_jpg.rf.7776eaa1dc0d8dd520079f7cbff16ede.jpg,Copra_Grade_A
B20230924152916_jpg.rf.7b6408e4176a823f0685cba06ac79446.jpg,Copra_Grade_B
A20230924135828_jpg.rf.796d2279116e0621ec098584dc010f57.jpg,Copra_Grade_A
B20230924155736_jpg.rf.7bb0d68814262624bcdeb07ef02cdb5f.jpg,Copra_Grade_B
B20230924160608_jpg.rf.7bacff38d0b14e18272d07475b3b99be.jpg,Copra_Grade_B
C20230924164455_jpg.rf.7c28b410e5d4fcd8ae6f56668c85313a.jpg,Copra_Grade_C
B20230924153338_jpg.rf.7ad2caab9281d8d6b82785350bb54a27.jpg,Copra_Grade_B
C20230924164235_jpg.rf.7d4f642e032a190d3263d09f4fa6bc54.jpg,Copra_Grade_C
A20230924140412_jpg.rf.7d27279b162da3479b70d8e79166b054.jpg,Copra_Grade_A
A20230924141350_jpg.rf.7b19d76c994c8b3047eb3a9540195df3.jpg,Copra_Grade_A
C20230924161941_jpg.rf.7ca102d5a6770fc88fd551c41f90f701.jpg,Copra_Grade_C
B20230924153021_jpg.rf.7d58fe3b24e74d0b4bac80f8f2959afe.jpg,Copra_Grade_B
A20230924140539_jpg.rf.7caa2340db460051c77528641e6d1380.jpg,Copra_Grade_A
B20230924160432_jpg.rf.7d504564e7aa3a40d08a714b37046ebc.jpg,Copra_Grade_B
A20230924135742_jpg.rf.7e2802df59d8e55c521870ac955a1bb3.jpg,Copra_Grade_A
B20230924160030_jpg.rf.7d4045b8c4d2cd3b3aa72d850d1afb42.jpg,Copra_Grade_B
A20230924141616_jpg.rf.7e04a59bcaf38ca060c9d8c7920be03d.jpg,Copra_Grade_A
C20230924164430_jpg.rf.7d85b298c1521073bb416afcc5493c30.jpg,Copra_Grade_C
A20230924140933_jpg.rf.7f99b70b880f3aa719419708cbcd8a16.jpg,Copra_Grade_A
A20230924142431_jpg.rf.7e1c1f3406e5f66a4356ee703ae1f5f2.jpg,Copra_Grade_A
B20230924155531_jpg.rf.7deff8f0c68ca7e5fd230c07171949ce.jpg,Copra_Grade_B
A20230924142110_jpg.rf.8191c3f5efa6942bb56d7d924025dc01.jpg,Copra_Grade_A
B20230924154607_jpg.rf.8149f7f199539a47d112668c06524953.jpg,Copra_Grade_B
A20230924142117_jpg.rf.7d945584ecf4a5501fbc021179123166.jpg,Copra_Grade_A
A20230924142622_jpg.rf.7e0eb52ae52bb90ff4545f70e952e962.jpg,Copra_Grade_A
B20230924153120_jpg.rf.7eadefc74a96913977a8e9f29aaff873.jpg,Copra_Grade_B
B20230924154446_jpg.rf.814b40e9351d422348a056dae19f34a6.jpg,Copra_Grade_B
B20230924155506_jpg.rf.804e4a0842b0c71dae155cb2d83eac1b.jpg,Copra_Grade_B
B20230924153438_jpg.rf.80d2670afc3d771816c437b55d1d3366.jpg,Copra_Grade_B
A20230924141315_jpg.rf.8253825429b8b696deadcbe5f27a7230.jpg,Copra_Grade_A
B20230924160405_jpg.rf.80205f19f2443da84103733b0ab32583.jpg,Copra_Grade_B
A20230924140126_jpg.rf.821d1487c098959bbe672f2aba85c355.jpg,Copra_Grade_A
B20230924155219_jpg.rf.82bbd41fdc6e2b5d8a67199d0eea62a0.jpg,Copra_Grade_B
A20230924140838_jpg.rf.8608e0533bf50a1014d1e4711cd07f00.jpg,Copra_Grade_A
B20230924154904_jpg.rf.829ca1852d5740addfbf47f7b08173e3.jpg,Copra_Grade_B
C20230924161521_jpg.rf.8610e122c71b24dbc3ca60aa2b124c10.jpg,Copra_Grade_C
B20230924155711_jpg.rf.886c173f79638d948204ed649b99ac30.jpg,Copra_Grade_B
B20230924153838_jpg.rf.863f1d3bda77a81e51597cb2f90492a2.jpg,Copra_Grade_B
C20230924164353_jpg.rf.837b3bfd2ee97f262a8f85d8a0726b5f.jpg,Copra_Grade_C
C20230924162450_jpg.rf.8891ef83e3f0f5ef9b7cd814d7599655.jpg,Copra_Grade_C
B20230924152908_jpg.rf.87f06d9a257ac233c2520c524a7c9408.jpg,Copra_Grade_B
A20230924141122_jpg.rf.898194e57ca6548e0b42bdc6099d65e8.jpg,Copra_Grade_A
B20230924155034_jpg.rf.872a93b308cc8ca777d2cc3bf620375c.jpg,Copra_Grade_B
C20230924163401_jpg.rf.89dd69200ab8f7356f185d55a07f1ba9.jpg,Copra_Grade_C
C20230924165243_jpg.rf.89316de3bb6260721b4195b9ecbb6cb8.jpg,Copra_Grade_C
B20230924160821_jpg.rf.86fdd53be0f20b27c20c04d1de9a2b9a.jpg,Copra_Grade_B
A20230924141858_jpg.rf.85d1d0061307b7e2a0abb69c8dd6b25c.jpg,Copra_Grade_A
C20230924164220_jpg.rf.8b506437bcfeb22d886debe155060f79.jpg,Copra_Grade_C
C20230924164010_jpg.rf.8c1842fc02c1efbb163703cb2022cbb8.jpg,Copra_Grade_C
C20230924164044_jpg.rf.888f459f35e0e340cd75ef780b5b285b.jpg,Copra_Grade_C
B20230924152831_jpg.rf.8a133213038690ad848d1aa7667ce837.jpg,Copra_Grade_B
A20230924135702_jpg.rf.8a64c49781f4830f9f5e0b7595081a07.jpg,Copra_Grade_A
A20230924140755_jpg.rf.8b06987f864a9fbf999f0365dc759b28.jpg,Copra_Grade_A
A20230924142339_jpg.rf.8c46d02b8058d4c8190fe4e541b2fdd5.jpg,Copra_Grade_A
C20230924163717_jpg.rf.8c80c8b5e82d4efdc5890eba4b9c3592.jpg,Copra_Grade_C
A20230924141901_jpg.rf.8c0b06538206f2d040207b4e587fa589.jpg,Copra_Grade_A
A20230924135853_jpg.rf.8cc762b5a6fcb4962c5ad0415faa20f9.jpg,Copra_Grade_A
B20230924155444_jpg.rf.8a65e6e0e7e8d115beb915ccbd537e35.jpg,Copra_Grade_B
B20230924160022_jpg.rf.8b12c267a647568d68f01d7f9e12bbb0.jpg,Copra_Grade_B
C20230924162731_jpg.rf.8ca5017c0424544d178ee01d97980bb9.jpg,Copra_Grade_C
A20230924143051_jpg.rf.8d0e29478d4da9f6c717e613aa502764.jpg,Copra_Grade_A
A20230924140151_jpg.rf.8c715742f343c96603128735a5ac4188.jpg,Copra_Grade_A
B20230924154249_jpg.rf.8f40b96b5f6acafffa52172e53acc2a2.jpg,Copra_Grade_B
A20230924143101_jpg.rf.902585bcdbf04b035e0edfb87184b0dc.jpg,Copra_Grade_A
B20230924155844_jpg.rf.8d7615361485377986ae22c305c6a631.jpg,Copra_Grade_B
C20230924164214_jpg.rf.8ea5295d1a9ae1118bfd2b430893d94f.jpg,Copra_Grade_C
B20230924160529_jpg.rf.8f52e3297adfba8bca160b53276ec338.jpg,Copra_Grade_B
A20230924141117_jpg.rf.8f5cd61a7d0e83dc83938c0d37d2d071.jpg,Copra_Grade_A
A20230924140053_jpg.rf.8e15d6218f825cfbb4ad23b40329f6c3.jpg,Copra_Grade_A
B20230924154913_jpg.rf.902dd998af450a16a30a680683d0359e.jpg,Copra_Grade_B
A20230924140541_jpg.rf.8ff6cb0dcce9e5259c7d915984d2554e.jpg,Copra_Grade_A
B20230924153339_jpg.rf.8d702d198abcfac9971b39f0885579d8.jpg,Copra_Grade_B
B20230924153608_jpg.rf.8d271ef6c93fd7b4a3e777a289be025c.jpg,Copra_Grade_B
A20230924142428_jpg.rf.91fb89567ab9e5d188b2224992202f59.jpg,Copra_Grade_A
B20230924153531_jpg.rf.919777e1f15a66a1ebbf1a737eab0fc6.jpg,Copra_Grade_B
B20230924155434_jpg.rf.90b98dd4f50990356bdc62a5839687ae.jpg,Copra_Grade_B
A20230924135707_jpg.rf.9242861449b82572953043a9eb8a7b10.jpg,Copra_Grade_A
B20230924160106_jpg.rf.9208daa05197d064e106d196c4e794eb.jpg,Copra_Grade_B
C20230924163644_jpg.rf.929c75892612f6da30413e774893acf0.jpg,Copra_Grade_C
C20230924163954_jpg.rf.93a562b537679c82462981d22d689d02.jpg,Copra_Grade_C
A20230924143536_jpg.rf.92c0ebad4399bc90e66987699e23ab24.jpg,Copra_Grade_A
C20230924162552_jpg.rf.93068da132a4fc5fe05df49cc8328aa4.jpg,Copra_Grade_C
C20230924163653_jpg.rf.91ffe05bfdb58f4bcf79dda6c53d0630.jpg,Copra_Grade_C
A20230924143109_jpg.rf.9164860f5e663ca89541641b24b2de7e.jpg,Copra_Grade_A
A20230924135857_jpg.rf.94e301b8b3a765bf1ba999c25e9b360d.jpg,Copra_Grade_A
C20230924162210_jpg.rf.94e9d422fdfe9b16d15d3f2bc7318af2.jpg,Copra_Grade_C
C20230924164128_jpg.rf.92ec87ad859567353f5d554b8b74bfaa.jpg,Copra_Grade_C
B20230924153249_jpg.rf.94373cf3b68a59c6b6bca3ebb02dc1ac.jpg,Copra_Grade_B
B20230924154754_jpg.rf.91d2186aba9a915b6613fb660ca7d931.jpg,Copra_Grade_B
B20230924154822_jpg.rf.9518ab0c6ee7ad365203bd383b0fd024.jpg,Copra_Grade_B
B20230924155913_jpg.rf.955d6fb2122a9966a6eca4136738f602.jpg,Copra_Grade_B
B20230924153432_jpg.rf.9076b55c352b9215d1cbc70bf8d714cb.jpg,Copra_Grade_B
A20230924140154_jpg.rf.97924f9e817d06e371d7f0d8de4bf069.jpg,Copra_Grade_A
C20230924164518_jpg.rf.93dbd3cedd2712504193a6a505aa6049.jpg,Copra_Grade_C
B20230924160743_jpg.rf.96134302841828b67dd90bdd39d6d1f8.jpg,Copra_Grade_B
B20230924154457_jpg.rf.96b7279641a81c1bbe2259cdb9eaf547.jpg,Copra_Grade_B
A20230924142113_jpg.rf.9693f687b8695460fa9979e5fc181889.jpg,Copra_Grade_A
C20230924165402_jpg.rf.9970aa17a6ef2a681059b3bd6f729d74.jpg,Copra_Grade_C
C20230924162849_jpg.rf.99114bb1d5609223376ccd1cb0e02e26.jpg,Copra_Grade_C
C20230924164119_jpg.rf.962c9a4f617a67f3692c3812f6588248.jpg,Copra_Grade_C
A20230924140408_jpg.rf.9798b9721f7cdc7fe88c4ebd8d2b161c.jpg,Copra_Grade_A
B20230924155903_jpg.rf.980153a5fcf63abb997e76dc7fa186c5.jpg,Copra_Grade_B
A20230924141445_jpg.rf.98c4f995e3507c62cffcf682972cac8d.jpg,Copra_Grade_A
A20230924135815_jpg.rf.982eb9a40e65f57a8d1afc5980adad2b.jpg,Copra_Grade_A
A20230924134918_jpg.rf.98443414e815a6a28b8faec4077e77ec.jpg,Copra_Grade_A
A20230924135459_jpg.rf.95a5479d5755d67274b059e0705c2fef.jpg,Copra_Grade_A
C20230924164816_jpg.rf.991795bb4640551e5f20caa889fce1ce.jpg,Copra_Grade_C
B20230924160651_jpg.rf.9976b61696a7143131ef9394e08c3938.jpg,Copra_Grade_B
C20230924162841_jpg.rf.999a9738179649e481419cce0a3e59b0.jpg,Copra_Grade_C
B20230924155946_jpg.rf.98bf54b2c14ff021e90f3aaa069bccd3.jpg,Copra_Grade_B
C20230924164602_jpg.rf.992c2a9d075810cdc7a5bb5f065ab861.jpg,Copra_Grade_C
A20230924140419_jpg.rf.89dfbabf891f46123ba2f89f79f4962b.jpg,Copra_Grade_A
C20230924165429_jpg.rf.966642d81fe5970891fd4bf0d2a50e49.jpg,Copra_Grade_C
A20230924141010_jpg.rf.9bc14cd10b9c02b95a24d394ba833ecd.jpg,Copra_Grade_A
C20230924164911_jpg.rf.99143218bbf0b3667c054b4e8e74b126.jpg,Copra_Grade_C
C20230924163216_jpg.rf.9c9a034cfd27b6c3884f94a98e5ff807.jpg,Copra_Grade_C
A20230924135505_jpg.rf.9dfbeebc548a8bd0a8f8fad7f5183ced.jpg,Copra_Grade_A
A20230924135503_jpg.rf.9e06b7a988dae9617556bfa077a1c881.jpg,Copra_Grade_A
B20230924155743_jpg.rf.9f76390e84ec93efddef591437308033.jpg,Copra_Grade_B
C20230924161519_jpg.rf.9ec65c9b0d67e1a42fa4c5562d153ced.jpg,Copra_Grade_C
C20230924162855_jpg.rf.9e8ad4462be13e2a1a62904a98287671.jpg,Copra_Grade_C
A20230924143124_jpg.rf.9aab311de510cdd1ecb06bd7d4a83527.jpg,Copra_Grade_A
B20230924160533_jpg.rf.a03c3977cf217b799c174c758d357ccc.jpg,Copra_Grade_B
C20230924162412_jpg.rf.9c18709fd6a63ffff38b0525a17cf4f9.jpg,Copra_Grade_C
B20230924155922_jpg.rf.9ec8ed1db802f968eb859bb9c316f092.jpg,Copra_Grade_B
C20230924163633_jpg.rf.9ff61aac0e7def0805f976adf79b50e5.jpg,Copra_Grade_C
C20230924161603_jpg.rf.9fda85acab6fce1061812368b7e704ac.jpg,Copra_Grade_C
C20230924162212_jpg.rf.9f241638351ad30f6a11beb693a14b46.jpg,Copra_Grade_C
A20230924135926_jpg.rf.a049e4845ff66446e72c4082ac3e3fd8.jpg,Copra_Grade_A
A20230924143526_jpg.rf.9f9071b8fbd343ebf71de87445372fc2.jpg,Copra_Grade_A
B20230924152958_jpg.rf.9ea5e550bf5c2ab3869e550467c7883b.jpg,Copra_Grade_B
C20230924164337_jpg.rf.a04b05931aa8e71bc27c45fe851309eb.jpg,Copra_Grade_C
B20230924154911_jpg.rf.a3683d2f3810bed3bb597b96b4899b03.jpg,Copra_Grade_B
C20230924165249_jpg.rf.a338c62e122c93294f74265d5f21faf9.jpg,Copra_Grade_C
C20230924164212_jpg.rf.a21a3d3900e75a42b4e11d8a8c754498.jpg,Copra_Grade_C
A20230924142057_jpg.rf.a39c95fd5b33867a54347cfa35fe9da3.jpg,Copra_Grade_A
B20230924154541_jpg.rf.a38af7c810f5ed8d58b47bf9908beac2.jpg,Copra_Grade_B
B20230924153255_jpg.rf.a22c4a6c9c8d177c8a184b6edc247f6a.jpg,Copra_Grade_B
A20230924141317_jpg.rf.a42a7e73a0d4b480312fce33ccc8f6a7.jpg,Copra_Grade_A
C20230924164405_jpg.rf.a13c26986c860eab563f6957041c5b53.jpg,Copra_Grade_C
C20230924164730_jpg.rf.a16dbccaf398c58c22c422e2d0824e5f.jpg,Copra_Grade_C
B20230924155618_jpg.rf.a3a971af4c53b0b51d5cf44bd0fe3cfb.jpg,Copra_Grade_B
A20230924142927_jpg.rf.a53169189fda3a7af1d1f9ac702f0a7e.jpg,Copra_Grade_A
A20230924135315_jpg.rf.a60bbcbde2565711a39c1a5dacdadb6c.jpg,Copra_Grade_A
C20230924161510_jpg.rf.a6de704832491df7f079776bae3909b9.jpg,Copra_Grade_C
B20230924153654_jpg.rf.a5c23c02ecd85f59511d6ef13eeb37c7.jpg,Copra_Grade_B
B20230924154452_jpg.rf.a801028cb986e255f41e31d273d239d0.jpg,Copra_Grade_B
C20230924162759_jpg.rf.a7664a9de05eef42b51f325af228b5c0.jpg,Copra_Grade_C
A20230924135117_jpg.rf.a675de53cd7523e2d2d9594b3bcfd672.jpg,Copra_Grade_A
A20230924142133_jpg.rf.9a938997ae69908929a475c75e1fd2af.jpg,Copra_Grade_A
A20230924140233_jpg.rf.a78fee0095af84edfd569addcd40bdf5.jpg,Copra_Grade_A
C20230924164015_jpg.rf.a6fc4a323777da026fee51081708c222.jpg,Copra_Grade_C
C20230924164109_jpg.rf.a8800a831a858b185ae9c61e85d7213f.jpg,Copra_Grade_C
C20230924165423_jpg.rf.a57979fb1327a9608c66e338f38fcb36.jpg,Copra_Grade_C
A20230924135112_jpg.rf.a9404846ebebf021906a42ee1b8f2f1e.jpg,Copra_Grade_A
A20230924135605_jpg.rf.a977d7ef8062a1db683e1bde7c80304b.jpg,Copra_Grade_A
A20230924142301_jpg.rf.a69531e7e4c1e1c30ae045d7415186e0.jpg,Copra_Grade_A
B20230924155334_jpg.rf.a80215a788bba8acaa06b023ee364cbd.jpg,Copra_Grade_B
A20230924140853_jpg.rf.a92152d19ebdded5817f19a63d6309c4.jpg,Copra_Grade_A
C20230924163530_jpg.rf.a88ad408326bdab6dcf64453466079a5.jpg,Copra_Grade_C
C20230924164436_jpg.rf.a9bcd325ed77c3c3a5e24d5c2c89bc80.jpg,Copra_Grade_C
B20230924153616_jpg.rf.a9b4cdd9df333ddcd2106aae21dfa50b.jpg,Copra_Grade_B
A20230924141624_jpg.rf.a54f4d4ae3d03c6033ad56bb59a3528c.jpg,Copra_Grade_A
B20230924154920_jpg.rf.a9ccb9f8b2321bf7792446b808b339f4.jpg,Copra_Grade_B
B20230924155446_jpg.rf.a940a6dcc46bd4c0c969efa7bba7cf24.jpg,Copra_Grade_B
B20230924153333_jpg.rf.a8c4a8c6a6824f9e6330f54421ec1e39.jpg,Copra_Grade_B
B20230924160604_jpg.rf.aa1fe87689890471260b59ec54cd568e.jpg,Copra_Grade_B
B20230924154526_jpg.rf.ad811aaec10cb5b5120c6a4c323c0cae.jpg,Copra_Grade_B
C20230924165431_jpg.rf.ad62b5d8ef7f53385d39a11657941811.jpg,Copra_Grade_C
B20230924155143_jpg.rf.af6c861c13d7c9ec2b43eac6cdb1e0e6.jpg,Copra_Grade_B
C20230924162343_jpg.rf.ab1b558b95d903cedcdef04e0898c510.jpg,Copra_Grade_C
B20230924160310_jpg.rf.aeccc9944cfd7d633b100bff16d777e1.jpg,Copra_Grade_B
A20230924140706_jpg.rf.ae52529d37fdd34effc964af8ca19b72.jpg,Copra_Grade_A
B20230924153238_jpg.rf.b0219cbf9118c0f418dbad361dd726c5.jpg,Copra_Grade_B
A20230924143243_jpg.rf.ac641c8b5666355b360d4bcb51622968.jpg,Copra_Grade_A
C20230924165008_jpg.rf.ab07f00309ec38ab2f1bedd430d795e9.jpg,Copra_Grade_C
B20230924154554_jpg.rf.b171a6cd41236dd7e375e40df2b07bc1.jpg,Copra_Grade_B
A20230924140606_jpg.rf.aec9b645d247a1de9592f759d187049d.jpg,Copra_Grade_A
C20230924164520_jpg.rf.ac565ae6035d436d8df5eb56b28f01bf.jpg,Copra_Grade_C
A20230924141334_jpg.rf.abc7ff89252f26cff7c03a0259b160a0.jpg,Copra_Grade_A
B20230924154900_jpg.rf.b1b4b75e0510b4d843535f50ba20acfd.jpg,Copra_Grade_B
A20230924141751_jpg.rf.afb0f6a047f3599277f1318fc8a54a13.jpg,Copra_Grade_A
A20230924135746_jpg.rf.ae8aee72d27cb8eebb697bb5dfd61570.jpg,Copra_Grade_A
B20230924155935_jpg.rf.b1692d39b5f5cafe06782c80a7ed275c.jpg,Copra_Grade_B
C20230924161745_jpg.rf.afcc39a94e6562765f469bda05110fe3.jpg,Copra_Grade_C
B20230924155250_jpg.rf.aecab0e76114604c5bd5deb4d62d61de.jpg,Copra_Grade_B
A20230924140309_jpg.rf.af2936ec8a801baa45bc11b29e4f2e17.jpg,Copra_Grade_A
C20230924164930_jpg.rf.b20ee6a65c617a55ae06607ff6fc5186.jpg,Copra_Grade_C
C20230924163107_jpg.rf.b1f04267c1fcf5fc78afc08f37f44478.jpg,Copra_Grade_C
C20230924161821_jpg.rf.b22fdfa049685f3d08df53fb67221639.jpg,Copra_Grade_C
C20230924164218_jpg.rf.b3462dc303cd8d4a3e38903a3cfd504e.jpg,Copra_Grade_C
C20230924165119_jpg.rf.b2f3056b08f3741d75a472421b45a77e.jpg,Copra_Grade_C
A20230924141440_jpg.rf.b33bcd9c71097f391cc930ff69d79133.jpg,Copra_Grade_A
C20230924164827_jpg.rf.b38ab2f125e32adb7971c6c87c14c317.jpg,Copra_Grade_C
A20230924141013_jpg.rf.b36b6a49d59ef5a02255f722bdca3507.jpg,Copra_Grade_A
B20230924152903_jpg.rf.b3ea6aef83f69e4d1ca8301efef698ee.jpg,Copra_Grade_B
C20230924163320_jpg.rf.b517670c2cdcb0c38892a7262dc26f3d.jpg,Copra_Grade_C
B20230924160559_jpg.rf.b40c4e36a7a1ca8c1f767d339df937f3.jpg,Copra_Grade_B
A20230924140641_jpg.rf.b5f20a34fca2ea00734cfdc7c4a3a01e.jpg,Copra_Grade_A
B20230924160746_jpg.rf.b5e942b6a66e6bdcb619304b439669d2.jpg,Copra_Grade_B
C20230924165054_jpg.rf.b6c9d13151a20e2efeb53ab11b9208ed.jpg,Copra_Grade_C
B20230924154731_jpg.rf.b167df804a6de126507b035212c0b46a.jpg,Copra_Grade_B
B20230924154945_jpg.rf.b50f249cab6fefbb9626084c18abf490.jpg,Copra_Grade_B
C20230924162718_jpg.rf.b5477bfee58990eb93c841d219f38588.jpg,Copra_Grade_C
C20230924162224_jpg.rf.b1e395c3b58395c1ee928681a8eafa1d.jpg,Copra_Grade_C
C20230924163704_jpg.rf.b6a2023edcade65acedcfcd03e5f8f21.jpg,Copra_Grade_C
C20230924165047_jpg.rf.0100c90e57adf997158d82b0945fb8d9.jpg,Copra_Grade_C
A20230924140003_jpg.rf.012335e3d1a5163a82d06882894cd45c.jpg,Copra_Grade_A
B20230924153758_jpg.rf.007bb6beacac91fd90101b4e90da4134.jpg,Copra_Grade_B
B20230924154848_jpg.rf.018d697e2286be482c2048486de3d167.jpg,Copra_Grade_B
C20230924165232_jpg.rf.013089446f70dbc4f7de8eea559ce89c.jpg,Copra_Grade_C
A20230924140610_jpg.rf.0000a81c1559a5d45d9a25718e16ffeb.jpg,Copra_Grade_A
C20230924164438_jpg.rf.017ea21014e47aa9e89ce267f34aa9c3.jpg,Copra_Grade_C
A20230924142009_jpg.rf.033b94eb8bbfdc5b4977687e0dfee613.jpg,Copra_Grade_A
A20230924141357_jpg.rf.036dbcafb522cba49f7261f6b4fd1195.jpg,Copra_Grade_A
B20230924153816_jpg.rf.02b227ee8d45847d4cccb9615990b65d.jpg,Copra_Grade_B
A20230924141853_jpg.rf.0357419f9fd1e84cc959cfd153a592f2.jpg,Copra_Grade_A
A20230924135855_jpg.rf.012c65d08c48702036fc05588cd800d1.jpg,Copra_Grade_A
B20230924153442_jpg.rf.02d69feeec2fa6a51ea89cd09a0b4cc0.jpg,Copra_Grade_B
A20230924141108_jpg.rf.02bdbb0a9212d7a8be3a558413bfeb6c.jpg,Copra_Grade_A
B20230924155553_jpg.rf.05ef4d0b4608b27341f593105577ee6d.jpg,Copra_Grade_B
B20230924152827_jpg.rf.0232789c8531ab12faaad2212a85038e.jpg,Copra_Grade_B
A20230924135032_jpg.rf.043d430148ee60edfd6198f23f425ce6.jpg,Copra_Grade_A
B20230924153252_jpg.rf.04996f65e5746576f620ce4fd832c92c.jpg,Copra_Grade_B
C20230924164356_jpg.rf.056823e678ebcef4fae35474454cbba6.jpg,Copra_Grade_C
B20230924154116_jpg.rf.04c4128e33b4137648edbc37d7af3e53.jpg,Copra_Grade_B
C20230924161638_jpg.rf.058b4c0521c6038410a2373c64fdf3f5.jpg,Copra_Grade_C
B20230924154358_jpg.rf.026a1cbe2c0a9b5a70ee56029b66177c.jpg,Copra_Grade_B
C20230924165531_jpg.rf.04b3c853110ddaede02f265e333cc0fc.jpg,Copra_Grade_C
B20230924155854_jpg.rf.02368a85a2417d0b4e40275008a4f69b.jpg,Copra_Grade_B
A20230924140307_jpg.rf.05c436dd91039eed179dd6308200d251.jpg,Copra_Grade_A
A20230924142956_jpg.rf.0369fd1a65fe8d9318723126c9ac11cb.jpg,Copra_Grade_A
A20230924140231_jpg.rf.0750ab2be7ed32ae281c99f56faa5b07.jpg,Copra_Grade_A
A20230924135859_jpg.rf.048787612d83505ef10ea03e12b87d57.jpg,Copra_Grade_A
C20230924164719_jpg.rf.07e99441fb4962703d7c984b957c1b6b.jpg,Copra_Grade_C
B20230924155203_jpg.rf.07ab0cacbef5192a2f7e9e4de773c3f5.jpg,Copra_Grade_B
C20230924165506_jpg.rf.076f0f35b2e2700eaaba7d2269fc0cac.jpg,Copra_Grade_C
B20230924155723_jpg.rf.08e5e0972f7bf9a44bfee5c89ec4a79b.jpg,Copra_Grade_B
A20230924140752_jpg.rf.091a8d1766b2974b6fa94726dbac0e63.jpg,Copra_Grade_A
C20230924164757_jpg.rf.095da7d1be60030c308b07b8bdb6cc45.jpg,Copra_Grade_C
A20230924140508_jpg.rf.0b1024b702d35324ef639fe7467086ee.jpg,Copra_Grade_A
B20230924153115_jpg.rf.0c064bcb0d7aa4f2a1554c9a64407988.jpg,Copra_Grade_B
C20230924164637_jpg.rf.0a8484607a1959fcf8ab9ac3ffd7531c.jpg,Copra_Grade_C
B20230924154856_jpg.rf.0cc85a7cfbda959807f113a3490ab503.jpg,Copra_Grade_B
C20230924164823_jpg.rf.0add533396a2d4e77bb0ef314fddcdc8.jpg,Copra_Grade_C
A20230924135109_jpg.rf.0d43d3195020bed76414d7e020a8617c.jpg,Copra_Grade_A
B20230924154346_jpg.rf.0c03e7ef1a76f28c87408cd62f9cd8f3.jpg,Copra_Grade_B
C20230924164551_jpg.rf.0ab6ba2407141ce3a4d641c60696ebf8.jpg,Copra_Grade_C
B20230924155150_jpg.rf.0df89072a9458a0c4c3aa9edce2018f8.jpg,Copra_Grade_B
A20230924140451_jpg.rf.096629f761203f2370bc8ebbd35b89a3.jpg,Copra_Grade_A
B20230924155901_jpg.rf.0c3e19e986a436f1873857c062a58c06.jpg,Copra_Grade_B
A20230924135625_jpg.rf.0d82e3920c80bd48f159c38ce9daa6e1.jpg,Copra_Grade_A
B20230924153951_jpg.rf.0996e48c2e1153b28481a8fb94becb5d.jpg,Copra_Grade_B
C20230924162156_jpg.rf.0a91bedbb3e4e8b234e8fb34286bb922.jpg,Copra_Grade_C
A20230924141124_jpg.rf.0db514332bdb8531f68d51be5c70c066.jpg,Copra_Grade_A
A20230924141030_jpg.rf.0e14e10fb39b0520192e27ce585cad25.jpg,Copra_Grade_A
A20230924143145_jpg.rf.0e354269f69bc5b89752e79144bacf37.jpg,Copra_Grade_A
B20230924155733_jpg.rf.0d07b6be6d73249146a0bd497d69b4f6.jpg,Copra_Grade_B
B20230924153313_jpg.rf.0e96029009a690a0ee912297229704a2.jpg,Copra_Grade_B
C20230924164216_jpg.rf.0f314ff5790603f1ba33a2e196b1ad96.jpg,Copra_Grade_C
